lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUISliderProxy.m207"CompileC build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUISliderProxy.o Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler7880b738b7f0b841^3961be38b7f0b841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUISliderProxy.m0000000000000000^3872"CompileC build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUISliderProxy.o Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Owlympics-generated-files.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Owlympics-own-target-headers.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Owlympics-all-target-headers.hmap -iquote /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Owlympics-project-headers.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/DerivedSources/armv7 -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/DerivedSources -F/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/yb/x0jff5b578350610knqvylzw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Owlympics_Prefix-cxwhxslqdmampaahtaplppyerpgh/Owlympics_Prefix.pch -MMD -MT dependencies -MF /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUISliderProxy.d --serialize-diagnostics /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUISliderProxy.dia -c /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUISliderProxy.m -o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUISliderProxy.o36"B6575299-1B1F-4130-BDD6-E5F0CCC05CA6-
b03D01F94-AA53-4C44-91AA-BF427AAC40B2

CCompileC build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUISwitch.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUISwitch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418428728.604436
e418428728.769676
r1
xCompileC
xbuild/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUISwitch.o
x/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUISwitch.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUISwitch.m
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUISwitch.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIView.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiProxy.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiBase.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiThreading.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiPublicAPI.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiEvaluator.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollContext.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiCore.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/Ti.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiBase.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiContextRef.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiValueRef.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiStringRef.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollCallback.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollObject.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiBindingRunLoop.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiAnimation.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiPoint.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiDimension.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiColor.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ListenerEntry.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiModule.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUtils.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/WebFont.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiFile.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiBuffer.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiBlob.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/LayoutConstraint.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiGradient.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiViewProxy.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiRect.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUISwitch.m197"CompileC build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUISwitch.o Classes/TiUISwitch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler05329b38b7f0b841^22c5c438b7f0b841^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUISwitch.m0000000000000000^3842"CompileC build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUISwitch.o Classes/TiUISwitch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Owlympics-generated-files.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Owlympics-own-target-headers.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Owlympics-all-target-headers.hmap -iquote /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Owlympics-project-headers.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/DerivedSources/armv7 -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/DerivedSources -F/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/yb/x0jff5b578350610knqvylzw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Owlympics_Prefix-cxwhxslqdmampaahtaplppyerpgh/Owlympics_Prefix.pch -MMD -MT dependencies -MF /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUISwitch.d --serialize-diagnostics /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUISwitch.dia -c /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUISwitch.m -o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUISwitch.o36"BBD85323-F94E-4478-A655-CC9958823A79-
b03D01F94-AA53-4C44-91AA-BF427AAC40B2

CCompileC build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUISwitchProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUISwitchProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418428728.575656
e418428728.603064
r1
xCompileC
xbuild/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUISwitchProxy.o
x/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUISwitchProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUISwitchProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUISwitchProxy.m207"CompileC build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUISwitchProxy.o Classes/TiUISwitchProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerb1869338b7f0b841^95639a38b7f0b841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^3872"CompileC build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUISwitchProxy.o Classes/TiUISwitchProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Owlympics-generated-files.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Owlympics-own-target-headers.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Owlympics-all-target-headers.hmap -iquote /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Owlympics-project-headers.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/DerivedSources/armv7 -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/DerivedSources -F/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/yb/x0jff5b578350610knqvylzw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Owlympics_Prefix-cxwhxslqdmampaahtaplppyerpgh/Owlympics_Prefix.pch -MMD -MT dependencies -MF /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUISwitchProxy.d --serialize-diagnostics /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUISwitchProxy.dia -c /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUISwitchProxy.m -o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUISwitchProxy.o36"1475AB92-5ECA-49E1-8ADC-226BE84ED2B2-
b03D01F94-AA53-4C44-91AA-BF427AAC40B2

CCompileC build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUITabGroup.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUITabGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418428728.456653
e418428728.489609
r1
xCompileC
xbuild/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUITabGroup.o
x/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUITabGroup.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUITabGroup.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUITabGroup.m201"CompileC build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUITabGroup.o Classes/TiUITabGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler570a7538b7f0b841^d2567d38b7f0b841^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUITabGroup.m0000000000000000^3854"CompileC build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUITabGroup.o Classes/TiUITabGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Owlympics-generated-files.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Owlympics-own-target-headers.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Owlympics-all-target-headers.hmap -iquote /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Owlympics-project-headers.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/DerivedSources/armv7 -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/DerivedSources -F/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/yb/x0jff5b578350610knqvylzw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Owlympics_Prefix-cxwhxslqdmampaahtaplppyerpgh/Owlympics_Prefix.pch -MMD -MT dependencies -MF /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUITabGroup.d --serialize-diagnostics /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUITabGroup.dia -c /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUITabGroup.m -o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUITabGroup.o36"E86ADA61-FC2E-49DD-ACFE-D6BAD5235090-
b03D01F94-AA53-4C44-91AA-BF427AAC40B2

CCompileC build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUITabGroupProxy.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUITabGroupProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418428728.427928
e418428728.456372
r1
xCompileC
xbuild/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiUITabGroupProxy.o
x/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
